
CCpHeader Classes/CDVBattery.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
s381452031.743419
e381452031.747371
r1
xCpHeader
xClasses/CDVBattery.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.hf86bbeff7ebcb641^f25cbfff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h000000000080d041^753"CpHeader Classes/CDVBattery.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVBattery.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"3B45D9CE-DD89-4928-9C8D-4CB3F1008E06-

CCpHeader Classes/CDVCamera.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
s381452031.650849
e381452031.675346
r1
xCpHeader
xClasses/CDVCamera.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h25b3a6ff7ebcb641^240eadff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h000000000080d041^750"CpHeader Classes/CDVCamera.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCamera.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"26ED6864-D7BB-416A-A161-649BC06DDAC6-

CCpHeader Classes/CDVCapture.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
s381452031.704470
e381452031.728355
r1
xCpHeader
xClasses/CDVCapture.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h7e6eb4ff7ebcb641^3690baff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h000000000080d041^753"CpHeader Classes/CDVCapture.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCapture.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"98FD3547-D44D-4ACD-9B77-7DFC93BD69FA-

CCpHeader Classes/CDVCommandDelegate.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
s381452031.750896
e381452031.754332
r1
xCpHeader
xClasses/CDVCommandDelegate.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.hef58c0ff7ebcb641^821bc1ff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h000000000080d041^777"CpHeader Classes/CDVCommandDelegate.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandDelegate.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"3AF0E5BB-F615-4A00-833C-74404BC83742-

CCpHeader Classes/CDVCommandDelegateImpl.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegateImpl.h
s381452031.798517
e381452031.801734
r1
xCpHeader
xClasses/CDVCommandDelegateImpl.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegateImpl.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegateImpl.he082ccff7ebcb641^2d3ecdff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegateImpl.h000000000080d041^789"CpHeader Classes/CDVCommandDelegateImpl.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegateImpl.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandDelegateImpl.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"1CE755FE-31FD-4245-B971-0A75321B3F6C-

CCpHeader Classes/CDVCommandQueue.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandQueue.h
s381452031.796867
e381452031.800669
r1
xCpHeader
xClasses/CDVCommandQueue.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandQueue.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandQueue.hdb17ccff7ebcb641^f4f9ccff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandQueue.h000000000080d041^768"CpHeader Classes/CDVCommandQueue.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandQueue.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"4D8A0DF3-B839-4D46-A803-A3932EECA25E-

CCpHeader Classes/CDVConnection.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
s381452031.702184
e381452031.717229
r1
xCpHeader
xClasses/CDVConnection.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h12d9b3ff7ebcb641^50c5b9ff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h000000000080d041^762"CpHeader Classes/CDVConnection.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"E4AB11E2-5358-485C-AA89-30BB6018F306-

CCpHeader Classes/CDVContact.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
s381452031.699969
e381452031.703204
r1
xCpHeader
xClasses/CDVContact.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.hd444b3ff7ebcb641^6005b4ff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h000000000080d041^753"CpHeader Classes/CDVContact.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVContact.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"450395BE-4229-4FD2-863D-C26EC4ECF116-

CCpHeader Classes/CDVContacts.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
s381452031.650906
e381452031.653347
r1
xCpHeader
xClasses/CDVContacts.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h17b6a6ff7ebcb641^b589a7ff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h000000000080d041^756"CpHeader Classes/CDVContacts.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVContacts.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"C36AE130-4A59-424E-ACC6-252310A8C78A-

CCpHeader Classes/CDVCordovaView.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
s381452031.748687
e381452031.753272
r1
xCpHeader
xClasses/CDVCordovaView.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h48c1bfff7ebcb641^f6d2c0ff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h000000000080d041^765"CpHeader Classes/CDVCordovaView.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCordovaView.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"E6DB8005-4AB3-4470-847C-D108A78307C4-

CCpHeader Classes/CDVDebug.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
s381452031.725654
e381452031.729129
r1
xCpHeader
xClasses/CDVDebug.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h5ce5b9ff7ebcb641^68afbaff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h000000000080d041^747"CpHeader Classes/CDVDebug.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVDebug.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"C666C9A1-7C94-40A3-8358-B8CA2BF69BA4-

CCpHeader Classes/CDVDebugConsole.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
s381452031.651042
e381452031.675842
r1
xCpHeader
xClasses/CDVDebugConsole.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h90bda6ff7ebcb641^4512adff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h000000000080d041^768"CpHeader Classes/CDVDebugConsole.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVDebugConsole.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"B7FBB976-AD90-4AB4-9B43-C10F88C0BF26-

CCpHeader Classes/CDVDevice.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
s381452031.780449
e381452031.799657
r1
xCpHeader
xClasses/CDVDevice.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.hc4eecbff7ebcb641^85b2ccff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h000000000080d041^750"CpHeader Classes/CDVDevice.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVDevice.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"047E0E63-C920-4714-B8B2-734105FA0AE7-

CCpHeader Classes/CDVEcho.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h
s381452031.780595
e381452031.798371
r1
xCpHeader
xClasses/CDVEcho.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.hb35fcbff7ebcb641^ee60ccff7ebcb641^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h000000000080d041^744"CpHeader Classes/CDVEcho.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVEcho.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova36"EBC1136A-5426-474D-B160-35AC2D7AAEA8-

CCpHeader Classes/CDVFile.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
s381452031.655014
e381452031.692350
r1
xCpHeader
xClasses/CDVFile.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
